Filepath,Seed
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084757_2.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084818_3.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084812_3.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084749_2.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/StanStickbreaking-20231119084838_3.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084814_1.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalAngular-20231119084832_3.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedILR-20231119084820_2.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084846_1.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedILR-20231119084844_3.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084753_4.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084818_1.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084812_3.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084741_1.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084820_4.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084810_2.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084822_4.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084823_2.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084803_3.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedILR-20231119084806_4.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084835_1.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084832_2.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084815_3.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084815_4.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalAngular-20231119084823_3.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084815_2.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084841_3.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedILR-20231119084821_1.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedILR-20231119084833_2.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084821_2.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/StanStickbreaking-20231119084807_1.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084825_3.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084757_4.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084838_4.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084835_4.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084753_2.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084822_1.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084814_2.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalAngular-20231119084845_2.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084827_2.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/StanStickbreaking-20231119084830_2.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalAngular-20231119084836_3.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084801_4.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084827_3.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedILR-20231119084758_3.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084839_3.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedILR-20231119084818_3.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084818_3.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084830_3.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084817_3.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084819_4.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084755_2.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084756_3.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084820_4.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084746_4.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084804_4.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084810_1.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084817_1.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084803_2.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedILR-20231119084823_3.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084811_3.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084805_1.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedILR-20231119084829_3.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalAngular-20231119084828_2.csv","16"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084819_3.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalAngular-20231119084759_1.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084814_1.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedILR-20231119084807_2.csv","6"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalAngular-20231119084813_4.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084841_4.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084743_4.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084800_3.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084819_2.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalAngular-20231119084834_2.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084804_2.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084836_1.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084807_2.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084816_2.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084811_4.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084820_4.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084805_4.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedILR-20231119084823_1.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084804_1.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/StanStickbreaking-20231119084805_1.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedILR-20231119084759_1.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084802_4.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/StanStickbreaking-20231119084835_2.csv","18"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084801_3.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084818_4.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084800_1.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084746_3.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/StanStickbreaking-20231119084841_2.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084833_1.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084824_2.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084844_3.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084803_2.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084835_3.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/StanStickbreaking-20231119084813_1.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084822_1.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084834_4.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084813_2.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedILR-20231119084809_1.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084744_2.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084820_3.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalAngular-20231119084803_3.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084823_3.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084809_4.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084741_2.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084836_2.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedILR-20231119084833_4.csv","17"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084807_1.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084828_1.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/StanStickbreaking-20231119084841_1.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084803_3.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084838_1.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084803_2.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084823_4.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084755_1.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084817_1.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084805_1.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084835_4.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084841_3.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084823_2.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084802_2.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084841_4.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084825_2.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedILR-20231119084841_1.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084817_3.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084826_4.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedILR-20231119084804_2.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084759_4.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084808_4.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedILR-20231119084759_3.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084804_3.csv","9"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084844_4.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalAngular-20231119084821_1.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084744_4.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084822_4.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084730_3.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084844_1.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084735_2.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084809_4.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedILR-20231119084800_4.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084739_3.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084758_3.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084841_2.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084826_3.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084805_3.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084818_3.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084806_3.csv","4"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084732_2.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084752_4.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084731_3.csv","1"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084751_1.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084840_4.csv","21"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalAngular-20231119084759_2.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084756_4.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084837_4.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084805_4.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084831_2.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084809_1.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/StanStickbreaking-20231119084802_2.csv","2"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084848_4.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/StanStickbreaking-20231119084807_4.csv","5"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084742_3.csv","10"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084756_4.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084823_3.csv","13"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084820_2.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedSoftmax-20231119084824_4.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084825_1.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/StanStickbreaking-20231119084759_3.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/StanStickbreaking-20231119084838_1.csv","20"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084749_4.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedILR-20231119084758_2.csv","0"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalAngular-20231119084825_2.csv","15"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedILR-20231119084823_4.csv","14"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalLogit-20231119084820_2.csv","11"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalAngular-20231119084843_3.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/Stickbreaking-20231119084739_2.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/StanStickbreaking-20231119084820_1.csv","12"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084812_3.csv","7"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedILR-20231119084836_3.csv","19"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalAngular-20231119084841_3.csv","22"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/AugmentedILR-20231119084803_1.csv","3"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084825_3.csv","24"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/HypersphericalProbit-20231119084843_4.csv","23"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ALR-20231119084758_2.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/NormalizedExponential-20231119084802_3.csv","8"
"/mnt/home/mjhajaria/ceph/stan_output/simplex/asymdir_e-1rand1_10dims/ProbitProduct-20231119084838_3.csv","21"
